Data Source,World Development Indicators,Column1,_1,_2,_3,_4,_5,_6,_7,_8,_9,_10,_11,_12,_13,_14,_15,_16,_17,_18,_19,_20,_21,_22,_23,_24,_25,_26,_27,_28,_29,_30,_31,_32,_33,_34,_35,_36,_37,_38,_39,_40,_41,_42,_43,_44,_45,_46,_47,_48,_49,_50,_51,_52,_53,_54,_55,_56,_57,_58,_59,_60,_61,_62,_63
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2021-10-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,
Aruba,ABW,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,7.469747523,,,,2.24696379,,4.306075873,5.263601145,4.123031253,2.02543952,5.99832047,4.958841615,2.963665461,4.932815059,3.942751252,3.934490729,1.959823616,3.899965875,5.815925944,1.927227875,,,,,,,
Africa Eastern and Southern,AFE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1,,10.5,10.3,,,,,,
Afghanistan,AFG,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.926774495,3.368109608,4.087336724,6.251328167,,,9.783921782,6.551163456,6.678401441,6.655561152,,,
Africa Western and Central,AFW,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3,,8.1,8.1,,,,,,
Angola,AGO,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.355785515,4.847075177,,,,,,,,,
Albania,ALB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.005068568,5.977724058,3.559490205,8.320154402,8.777877425,43.03577034,21.21709622,17.03653889,4.186311974,7.029425495,6.909384383,5.323896566,4.219147004,4.988969195,3.101513179,3.460785836,3.097230044,2.859022604,4.307963049,4.848731527,5.387614869,4.270284194,4.039627015,2.214131417,2.736947791,2.010977859,2.289492444,,,
Andorra,AND,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.311578616,,,0,1.19244941,0,0,1.194015594,0,0,0,0,,,,,,
Arab World,ARB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,,4.2,3.8,,,,,,
United Arab Emirates,ARE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.212307018,0.663622687,1.220516357,0.735825177,,,,0.783625914,0.570037616,0.754791449,0.619706133,0.662022955,0.647745586,0.705054762,0.463782488,,,,
Argentina,ARG,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.39422117,9.474084041,7.789882479,6.073994134,5.651413609,5.372885371,5.39004049,5.915645195,6.52623068,5.829456464,6.076887217,6.341726925,7.280305064,7.570798931,6.586123277,6.033309523,5.209715161,5.324478739,,,
Armenia,ARM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.030857812,5.306327739,8.859016736,7.96881221,4.781244366,3.605452812,3.598242921,3.191746399,2.991612869,2.913545396,2.96455854,2.884597104,2.274243435,2.518275723,2.766007435,1.945484832,2.670451722,2.625642984,3.336067533,3.358616444,1.946259602,2.46824653,2.253627387,2.174218394,2.47218534,2.563612629,2.963066904,2.377080327,1.693915557,,,
American Samoa,ASM,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7095186,11.84894291,5.042440541,6.701963675,10.07438252,6.767158978,1.713296897,5.218298835,3.52889281,8.915198631,8.967805578,3.592663781,5.38435307,5.377211378,7.167688062,5.382227884,,,,,
Antigua and Barbuda,ATG,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.599155646,4.734624308,3.102747483,6.081152987,7.440365471,10.19338304,4.2749658,1.39456399,,,6.578341469,9.065948298,6.385859154,6.304295747,4.978406163,3.682698682,13.29867618,20.23111069,18.73667939,18.44529242,6.81585823,,11.0610904,,,,,,,,,
Australia,AUS,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.205110668,1.97798215,1.729668451,1.891700327,1.797901691,1.978538086,1.946201921,1.979637471,1.796952251,2.049159932,1.906122518,1.807792953,1.886465108,1.538919138,1.322960651,1.283541631,1.368975412,1.219142604,1.223497165,1.209148037,1.042668759,1.100363732,1.060952322,1.053540861,1.029816973,0.9861068,0.935592108,0.825719528,0.891632403,,,
Austria,AUT,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.152259581,1.32515119,1.238676644,1.013673313,1.107306144,0.976206469,1.234744667,0.821623845,0.957585909,0.7452383,1.016200214,0.864437119,0.799075236,0.611556834,0.718040213,0.65425552,0.73623971,0.541273226,0.695316504,0.609125561,0.689659683,0.887206378,0.929167995,0.724621505,0.522332318,0.530035315,0.651629199,0.793659612,0.967228608,,,
Azerbaijan,AZE,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.542468491,4.851898186,7.548256647,6.304609725,6.494263704,5.69744289,5.091936181,3.583294178,3.50442302,3.004671146,2.782311345,2.659413868,2.561294372,2.188620061,2.378997218,2.248609551,2.201583216,2.166378561,2.176409557,,2.280662034,,2.18032261,2.354704353,2.482742833,2.338211119,2.136391989,2.041579976,2.201107449,,,
